sales_rep_id,sales_rep_name,region,state,city,territory,route_code,depot,area_manager,sales_channel,rep_status,hire_date
SR0001,David Ojo,Lagos Region,Lagos,Ikeja,Ikeja Route 1,LAG-01-01,Ikeja Depot,T. Adeola,Modern Trade,Active,2019-02-24
SR0002,Ebere Nwosu,Lagos Region,Lagos,Ikeja,Ikeja Route 2,LAG-01-02,Lekki Depot,S. Adeyemi,General Trade,Active,2020-06-14
SR0003,Aisha Balogun,Lagos Region,Lagos,Surulere,Surulere Route 1,LAG-02-01,Lekki Depot,E. Hassan,Key Account,Active,2023-01-14
SR0004,Chioma Lawal,Lagos Region,Lagos,Surulere,Surulere Route 2,LAG-02-02,Ikeja Depot,M. Abubakar,Distributor,Active,2019-09-29
SR0005,Grace Bello,Lagos Region,Lagos,Ajah,Ajah Route 1,LAG-03-01,Ikeja Depot,C. Nwankwo,Distributor,Active,2021-11-09
SR0006,Chinedu Nnamdi,Lagos Region,Lagos,Ajah,Ajah Route 2,LAG-03-02,Ikeja Depot,R. Okeke,Key Account,Active,2022-03-31
SR0007,Blessing Ogunleye,Lagos Region,Lagos,Lekki,Lekki Route 1,LAG-04-01,Lekki Depot,V. Udo,HORECA,Active,2018-10-12
SR0008,Chidi Umar,Lagos Region,Lagos,Lekki,Lekki Route 2,LAG-04-02,Apapa Depot,C. Nwankwo,Modern Trade,Active,2022-04-06
SR0009,Mary Oyedepo,Lagos Region,Lagos,Apapa,Apapa Route 1,LAG-05-01,Lekki Depot,B. Ibe,Modern Trade,Active,2020-05-08
SR0010,Khalid Lawal,Lagos Region,Lagos,Apapa,Apapa Route 2,LAG-05-02,Lekki Depot,C. Nwankwo,Key Account,Active,2023-12-28
SR0011,Yakubu Akpan,Lagos Region,Lagos,Yaba,Yaba Route 1,LAG-06-01,Ikeja Depot,R. Okeke,Distributor,Active,2024-03-31
SR0012,Aisha Ajayi,Lagos Region,Lagos,Yaba,Yaba Route 2,LAG-06-02,Ikeja Depot,E. Hassan,General Trade,Active,2022-07-02
SR0013,Mary Adebayo,South South Region,Rivers,Port Harcourt,Port Harcourt Route 1,RIV-01-01,Port Harcourt Depot,V. Udo,HORECA,Active,2023-08-07
SR0014,Uche Oyedepo,South South Region,Rivers,Port Harcourt,Port Harcourt Route 2,RIV-01-02,Port Harcourt Depot,T. Adeola,Modern Trade,Active,2024-04-18
SR0015,Esther Nnamdi,South South Region,Rivers,Rumuokuta,Rumuokuta Route 1,RIV-02-01,Eleme Depot,V. Udo,Distributor,Active,2022-06-24
SR0016,Ruth Umar,South South Region,Rivers,Rumuokuta,Rumuokuta Route 2,RIV-02-02,Port Harcourt Depot,D. Yusuf,Distributor,Active,2018-07-12
SR0017,Deborah Adeyemi,South South Region,Rivers,Trans-Amadi,Trans-Amadi Route 1,RIV-03-01,Eleme Depot,M. Abubakar,Distributor,Active,2022-04-26
SR0018,Joy Oyedepo,South South Region,Rivers,Trans-Amadi,Trans-Amadi Route 2,RIV-03-02,Eleme Depot,T. Adeola,Key Account,Active,2018-02-17
SR0019,Ebere Ojo,South South Region,Rivers,Eleme,Eleme Route 1,RIV-04-01,Eleme Depot,D. Yusuf,HORECA,Active,2021-10-25
SR0020,Deborah Ogunleye,South South Region,Rivers,Eleme,Eleme Route 2,RIV-04-02,Trans-Amadi Depot,M. Abubakar,Distributor,Active,2020-12-14
SR0021,Funmi Usman,South South Region,Rivers,Bonny,Bonny Route 1,RIV-05-01,Eleme Depot,C. Nwankwo,HORECA,Active,2023-09-11
SR0022,Chinedu Afolabi,South South Region,Rivers,Bonny,Bonny Route 2,RIV-05-02,Port Harcourt Depot,B. Ibe,Modern Trade,Active,2023-12-13
SR0023,Ade Ajayi,South South Region,Rivers,Oyigbo,Oyigbo Route 1,RIV-06-01,Trans-Amadi Depot,A. Oladipo,General Trade,Active,2021-06-13
SR0024,Peter Eze,South South Region,Rivers,Oyigbo,Oyigbo Route 2,RIV-06-02,Port Harcourt Depot,V. Udo,General Trade,Active,2023-06-14
SR0025,Femi Ibrahim,North Central Region,FCT,Wuse,Wuse Route 1,FCT-01-01,Abuja Depot,R. Okeke,Key Account,Active,2023-12-02
SR0026,Chinedu Udo,North Central Region,FCT,Wuse,Wuse Route 2,FCT-01-02,Abuja Depot,D. Yusuf,Modern Trade,Active,2022-06-23
SR0027,Khalid Suleiman,North Central Region,FCT,Garki,Garki Route 1,FCT-02-01,Gwagwalada Depot,D. Yusuf,Distributor,Active,2020-07-09
SR0028,Femi Bello,North Central Region,FCT,Garki,Garki Route 2,FCT-02-02,Abuja Depot,V. Udo,Key Account,Active,2020-06-21
SR0029,Ade Adebayo,North Central Region,FCT,Maitama,Maitama Route 1,FCT-03-01,Abuja Depot,E. Hassan,General Trade,Active,2021-09-15
SR0030,Femi Akpan,North Central Region,FCT,Maitama,Maitama Route 2,FCT-03-02,Gwagwalada Depot,R. Okeke,Modern Trade,Active,2024-05-27
SR0031,Damilola Olumide,North Central Region,FCT,Kubwa,Kubwa Route 1,FCT-04-01,Abuja Depot,R. Okeke,Distributor,Active,2019-02-02
SR0032,Khalid Udo,North Central Region,FCT,Kubwa,Kubwa Route 2,FCT-04-02,Gwagwalada Depot,S. Adeyemi,Distributor,Active,2018-08-10
SR0033,Ebere Mohammed,North Central Region,FCT,Gwarinpa,Gwarinpa Route 1,FCT-05-01,Abuja Depot,S. Adeyemi,HORECA,Active,2019-03-24
SR0034,Peter Afolabi,North Central Region,FCT,Gwarinpa,Gwarinpa Route 2,FCT-05-02,Abuja Depot,D. Yusuf,Distributor,Active,2020-01-22
SR0035,Mary Oyedepo,North Central Region,FCT,Asokoro,Asokoro Route 1,FCT-06-01,Abuja Depot,C. Nwankwo,Distributor,Active,2024-03-04
SR0036,Ngozi Eze,North Central Region,FCT,Asokoro,Asokoro Route 2,FCT-06-02,Abuja Depot,C. Nwankwo,Modern Trade,Active,2023-06-13
SR0037,Kingsley Onyeka,South West Region,Oyo,Ibadan,Ibadan Route 1,OYO-01-01,Ibadan Depot,A. Oladipo,Modern Trade,Active,2022-05-19
SR0038,John Oyedepo,South West Region,Oyo,Ibadan,Ibadan Route 2,OYO-01-02,Ibadan Depot,S. Adeyemi,Key Account,Active,2023-06-17
SR0039,Kemi Afolabi,South West Region,Oyo,Bodija,Bodija Route 1,OYO-02-01,Ibadan Depot,E. Hassan,General Trade,Active,2024-01-30
SR0040,Musa Ajayi,South West Region,Oyo,Bodija,Bodija Route 2,OYO-02-02,Ibadan Depot,A. Oladipo,Key Account,Active,2023-12-16
SR0041,Ifeanyi Eze,South West Region,Oyo,Challenge,Challenge Route 1,OYO-03-01,Ibadan Depot,M. Abubakar,General Trade,Active,2020-08-21
SR0042,Uche Ojo,South West Region,Oyo,Challenge,Challenge Route 2,OYO-03-02,Ibadan Depot,V. Udo,Key Account,Active,2018-12-02
SR0043,Halima Ajayi,South West Region,Oyo,Dugbe,Dugbe Route 1,OYO-04-01,Ibadan Depot,E. Hassan,HORECA,Active,2022-06-10
SR0044,Sarah Hassan,South West Region,Oyo,Dugbe,Dugbe Route 2,OYO-04-02,Ibadan Depot,B. Ibe,General Trade,Active,2024-04-25
SR0045,Ngozi Adebayo,South West Region,Oyo,Mokola,Mokola Route 1,OYO-05-01,Ibadan Depot,D. Yusuf,HORECA,Active,2021-11-30
SR0046,Femi Akpan,South West Region,Oyo,Mokola,Mokola Route 2,OYO-05-02,Ibadan Depot,T. Adeola,Modern Trade,Active,2024-02-04
SR0047,Tope Hassan,South East Region,Enugu,Enugu,Enugu Route 1,ENU-01-01,Enugu Depot,D. Yusuf,HORECA,Active,2019-03-01
SR0048,Sarah Nnamdi,South East Region,Enugu,Enugu,Enugu Route 2,ENU-01-02,Enugu Depot,C. Nwankwo,Key Account,Active,2021-02-28
SR0049,Chinedu Onyeka,South East Region,Enugu,New Haven,New Haven Route 1,ENU-02-01,Enugu Depot,E. Hassan,HORECA,Active,2020-10-25
SR0050,Musa Nwosu,South East Region,Enugu,New Haven,New Haven Route 2,ENU-02-02,Enugu Depot,T. Adeola,General Trade,Active,2019-06-20
SR0051,David Nnamdi,South East Region,Enugu,Abakpa,Abakpa Route 1,ENU-03-01,Enugu Depot,R. Okeke,Key Account,Active,2024-04-16
SR0052,Ade Ojo,South East Region,Enugu,Abakpa,Abakpa Route 2,ENU-03-02,Enugu Depot,M. Abubakar,Key Account,Active,2022-02-21
SR0053,Chioma Adeyemi,South East Region,Enugu,Independence Layout,Independence Layout Route 1,ENU-04-01,Enugu Depot,M. Abubakar,General Trade,Active,2018-06-13
SR0054,Daniel Onyeka,South East Region,Enugu,Independence Layout,Independence Layout Route 2,ENU-04-02,Enugu Depot,C. Nwankwo,HORECA,Active,2022-07-23
SR0055,Bamidele Adeyemi,South East Region,Abia,Aba,Aba Route 1,ABI-01-01,Aba Depot,M. Abubakar,Modern Trade,Active,2018-04-12
SR0056,Bola Bello,South East Region,Abia,Aba,Aba Route 2,ABI-01-02,Aba Depot,E. Hassan,HORECA,Active,2019-03-19
SR0057,Joy Abdullahi,South East Region,Abia,Umuahia,Umuahia Route 1,ABI-02-01,Aba Depot,E. Hassan,Modern Trade,Active,2023-03-01
SR0058,Daniel Hassan,South East Region,Abia,Umuahia,Umuahia Route 2,ABI-02-02,Aba Depot,E. Hassan,General Trade,Active,2022-06-21
SR0059,Victoria Lawal,South East Region,Abia,Ariaria,Ariaria Route 1,ABI-03-01,Aba Depot,T. Adeola,HORECA,Active,2022-06-26
SR0060,Ebere Bello,South East Region,Abia,Ariaria,Ariaria Route 2,ABI-03-02,Aba Depot,C. Nwankwo,HORECA,Active,2020-12-23
SR0061,Chidi Mohammed,South East Region,Abia,Osisioma,Osisioma Route 1,ABI-04-01,Aba Depot,B. Ibe,HORECA,Active,2023-09-26
SR0062,Deborah Etim,South East Region,Abia,Osisioma,Osisioma Route 2,ABI-04-02,Aba Depot,T. Adeola,General Trade,Active,2018-01-07
SR0063,Segun Afolabi,North West Region,Kano,Kano,Kano Route 1,KAN-01-01,Kano Depot,S. Adeyemi,General Trade,Active,2021-09-14
SR0064,Bamidele Ajayi,North West Region,Kano,Kano,Kano Route 2,KAN-01-02,Kano Depot,T. Adeola,Key Account,Active,2022-07-31
SR0065,Sadiq Akinola,North West Region,Kano,Sabon Gari,Sabon Gari Route 1,KAN-02-01,Kano Depot,D. Yusuf,Modern Trade,Active,2022-04-02
SR0066,Ebere Usman,North West Region,Kano,Sabon Gari,Sabon Gari Route 2,KAN-02-02,Kano Depot,S. Adeyemi,Key Account,Active,2021-05-29
SR0067,Omotola Onyeka,North West Region,Kano,Tarauni,Tarauni Route 1,KAN-03-01,Kano Depot,V. Udo,Key Account,Active,2023-03-20
SR0068,Paul Obi,North West Region,Kano,Tarauni,Tarauni Route 2,KAN-03-02,Kano Depot,D. Yusuf,Distributor,Active,2019-11-27
SR0069,Khalid Nwosu,North West Region,Kano,Fagge,Fagge Route 1,KAN-04-01,Kano Depot,D. Yusuf,Key Account,Active,2020-08-20
SR0070,Ebere Hassan,North West Region,Kano,Fagge,Fagge Route 2,KAN-04-02,Kano Depot,E. Hassan,Modern Trade,Active,2020-09-29
SR0071,Kingsley Adebayo,North West Region,Kaduna,Kaduna,Kaduna Route 1,KAD-01-01,Kaduna Depot,S. Adeyemi,Key Account,Active,2022-04-22
SR0072,Hassan Akinola,North West Region,Kaduna,Kaduna,Kaduna Route 2,KAD-01-02,Kaduna Depot,M. Abubakar,General Trade,Active,2019-03-13
SR0073,Ibrahim Umar,North West Region,Kaduna,Barnawa,Barnawa Route 1,KAD-02-01,Kaduna Depot,D. Yusuf,Distributor,Active,2020-10-17
SR0074,Deborah Oyedepo,North West Region,Kaduna,Barnawa,Barnawa Route 2,KAD-02-02,Kaduna Depot,R. Okeke,Key Account,Inactive,2024-09-04
SR0075,Sadiq Obi,North West Region,Kaduna,Kawo,Kawo Route 1,KAD-03-01,Kaduna Depot,D. Yusuf,Distributor,Active,2023-04-29
SR0076,Paul Nnamdi,North West Region,Kaduna,Kawo,Kawo Route 2,KAD-03-02,Kaduna Depot,T. Adeola,Key Account,Active,2020-09-06
SR0077,Mary Obi,North West Region,Kaduna,Sabon Tasha,Sabon Tasha Route 1,KAD-04-01,Kaduna Depot,T. Adeola,Modern Trade,Active,2021-08-02
SR0078,Esther Nwosu,North West Region,Kaduna,Sabon Tasha,Sabon Tasha Route 2,KAD-04-02,Kaduna Depot,M. Abubakar,Modern Trade,Active,2019-09-18
SR0079,Tope Onyeka,South South Region,Edo,Benin City,Benin City Route 1,EDO-01-01,Benin Depot,S. Adeyemi,Distributor,Active,2023-03-24
SR0080,Halima Eze,South South Region,Edo,Benin City,Benin City Route 2,EDO-01-02,Benin Depot,S. Adeyemi,Distributor,Active,2024-07-20
SR0081,Wale Balogun,South South Region,Edo,Ugbowo,Ugbowo Route 1,EDO-02-01,Benin Depot,R. Okeke,General Trade,Active,2021-05-08
SR0082,Joy Musa,South South Region,Edo,Ugbowo,Ugbowo Route 2,EDO-02-02,Benin Depot,R. Okeke,Modern Trade,Active,2023-06-13
SR0083,Tunde Etim,South South Region,Edo,GRA Benin,GRA Benin Route 1,EDO-03-01,Benin Depot,S. Adeyemi,Modern Trade,Active,2019-06-07
SR0084,Bamidele Balogun,South South Region,Edo,GRA Benin,GRA Benin Route 2,EDO-03-02,Benin Depot,V. Udo,Key Account,Active,2018-12-10
SR0085,Mercy Udo,South South Region,Edo,Ring Road,Ring Road Route 1,EDO-04-01,Benin Depot,R. Okeke,Modern Trade,Active,2022-04-02
SR0086,Sadiq Onyeka,South South Region,Edo,Ring Road,Ring Road Route 2,EDO-04-02,Benin Depot,B. Ibe,HORECA,Active,2022-04-02
SR0087,Mary Musa,South East Region,Anambra,Onitsha,Onitsha Route 1,ANA-01-01,Onitsha Depot,C. Nwankwo,Distributor,Active,2024-01-19
SR0088,Musa Chukwu,South East Region,Anambra,Onitsha,Onitsha Route 2,ANA-01-02,Onitsha Depot,C. Nwankwo,General Trade,Active,2020-10-09
SR0089,Samuel Balogun,South East Region,Anambra,Awka,Awka Route 1,ANA-02-01,Onitsha Depot,E. Hassan,Modern Trade,Active,2019-04-14
SR0090,Damilola Onyeka,South East Region,Anambra,Awka,Awka Route 2,ANA-02-02,Onitsha Depot,T. Adeola,HORECA,Active,2024-10-23
SR0091,Zainab Ojo,South East Region,Anambra,Nnewi,Nnewi Route 1,ANA-03-01,Onitsha Depot,T. Adeola,General Trade,Active,2021-07-01
SR0092,Damilola Etim,South East Region,Anambra,Nnewi,Nnewi Route 2,ANA-03-02,Onitsha Depot,E. Hassan,General Trade,Active,2020-09-21
SR0093,Ngozi Hassan,South East Region,Anambra,Ekwulobia,Ekwulobia Route 1,ANA-04-01,Onitsha Depot,V. Udo,General Trade,Active,2022-10-21
SR0094,Khalid Suleiman,South East Region,Anambra,Ekwulobia,Ekwulobia Route 2,ANA-04-02,Onitsha Depot,D. Yusuf,HORECA,Active,2022-09-17
